video_name,period,timestamp_formatted,timestamp_seconds,frame_number,total_bees,image_file,bee_id,confidence,box_x1,box_y1,box_x2,box_y2,box_width,box_height
P1000474.MP4,mid,03:29,209.97643333333335,12586,1,P1000474_mid_t03m29_bees1.jpg,1,0.33248606,157.2275,617.75903,187.33195,642.02167,30.104462,24.262634
P1000474.MP4,mid,04:29,269.9697,16182,1,P1000474_mid_t04m29_bees1.jpg,1,0.50157976,1169.6451,974.08136,1192.2125,992.9467,22.567383,18.865356
P1000474.MP4,mid,04:59,299.96633333333335,17980,2,P1000474_mid_t04m59_bees2.jpg,1,0.4593255,1171.3147,974.87915,1192.2844,992.99414,20.969727,18.11499
P1000474.MP4,mid,04:59,299.96633333333335,17980,2,P1000474_mid_t04m59_bees2.jpg,2,0.286346,483.6276,788.5457,506.54782,806.6845,22.920227,18.138794
P1000474.MP4,mid,05:29,329.96296666666666,19778,1,P1000474_mid_t05m29_bees1.jpg,1,0.5362529,1172.902,974.9134,1195.4232,993.47736,22.52124,18.563965
P1000474.MP4,mid,05:59,359.9596,21576,2,P1000474_mid_t05m59_bees2.jpg,1,0.48151767,1237.2723,881.9238,1270.6945,911.9868,33.42212,30.062988
P1000474.MP4,mid,05:59,359.9596,21576,2,P1000474_mid_t05m59_bees2.jpg,2,0.3192886,502.84122,731.8309,522.7755,749.75085,19.934296,17.919983
P1000474.MP4,mid,06:29,389.9562333333334,23374,2,P1000474_mid_t06m29_bees2.jpg,1,0.4956931,1255.0887,830.19855,1284.3625,855.97284,29.273804,25.774292
P1000474.MP4,mid,06:29,389.9562333333334,23374,2,P1000474_mid_t06m29_bees2.jpg,2,0.292078,71.51336,685.2613,96.238,707.3722,24.72464,22.1109
P1000474.MP4,mid,06:59,419.9528666666667,25172,1,P1000474_mid_t06m59_bees1.jpg,1,0.4833788,794.2568,706.53827,817.5782,727.1521,23.321411,20.61383
P1000474.MP4,mid,07:59,479.94613333333336,28768,3,P1000474_mid_t07m59_bees3.jpg,1,0.6310107,1779.5105,921.34595,1812.2845,949.7346,32.774048,28.388672
P1000474.MP4,mid,07:59,479.94613333333336,28768,3,P1000474_mid_t07m59_bees3.jpg,2,0.47006616,1075.1107,834.3514,1099.3191,855.986,24.208374,21.634644
P1000474.MP4,mid,07:59,479.94613333333336,28768,3,P1000474_mid_t07m59_bees3.jpg,3,0.29021835,1250.2386,896.0753,1275.401,917.85315,25.162354,21.777832
P1000475.MP4,afternoon,01:29,89.9899,5394,1,P1000475_afternoon_t01m29_bees1.jpg,1,0.2871404,76.50343,803.83374,98.22647,821.99817,21.723038,18.164429
P1000475.MP4,afternoon,04:59,299.96633333333335,17980,1,P1000475_afternoon_t04m59_bees1.jpg,1,0.36295718,1085.907,906.776,1104.4698,923.41736,18.562866,16.641357
P1000475.MP4,afternoon,05:59,359.9596,21576,3,P1000475_afternoon_t05m59_bees3.jpg,1,0.26574275,70.24056,802.27203,96.03377,822.9602,25.793205,20.688171
P1000475.MP4,afternoon,05:59,359.9596,21576,3,P1000475_afternoon_t05m59_bees3.jpg,2,0.25306252,1775.5906,923.2185,1804.0063,947.9839,28.415771,24.76538
P1000475.MP4,afternoon,05:59,359.9596,21576,3,P1000475_afternoon_t05m59_bees3.jpg,3,0.25060102,1761.4747,741.7751,1783.8499,760.28485,22.375122,18.509766
P1000475.MP4,afternoon,07:59,479.94613333333336,28768,1,P1000475_afternoon_t07m59_bees1.jpg,1,0.27713642,76.07596,803.0678,96.35782,820.54376,20.28186,17.475952
P1000475.MP4,afternoon,08:29,509.9427666666666,30566,1,P1000475_afternoon_t08m29_bees1.jpg,1,0.29431045,1179.3115,598.12994,1199.2246,616.2175,19.913086,18.087585
P1000475.MP4,afternoon,08:59,539.9394,32364,1,P1000475_afternoon_t08m59_bees1.jpg,1,0.30744472,1775.896,921.96277,1804.3477,947.3485,28.45166,25.385742
P1000475.MP4,afternoon,09:29,569.9360333333334,34162,2,P1000475_afternoon_t09m29_bees2.jpg,1,0.4273966,76.311264,801.91394,99.76666,822.0257,23.455399,20.111755
P1000475.MP4,afternoon,09:29,569.9360333333334,34162,2,P1000475_afternoon_t09m29_bees2.jpg,2,0.25068286,1874.7726,606.8277,1898.0746,626.97076,23.302002,20.143066
P1000475.MP4,afternoon,10:29,629.9293,37758,1,P1000475_afternoon_t10m29_bees1.jpg,1,0.44237465,1371.3585,628.80597,1397.9075,652.4216,26.54895,23.6156
P1000475.MP4,afternoon,10:59,659.9259333333333,39556,1,P1000475_afternoon_t10m59_bees1.jpg,1,0.54174185,1023.5916,706.06683,1050.5557,730.557,26.96405,24.490173
P1000475.MP4,afternoon,11:29,689.9225666666666,41354,1,P1000475_afternoon_t11m29_bees1.jpg,1,0.31758952,364.3018,713.19946,383.34796,731.08,19.046173,17.880554
P1000475.MP4,afternoon,11:59,719.9192,43152,2,P1000475_afternoon_t11m59_bees2.jpg,1,0.76615137,1072.5632,535.3709,1100.588,560.2657,28.02478,24.894775
P1000475.MP4,afternoon,11:59,719.9192,43152,2,P1000475_afternoon_t11m59_bees2.jpg,2,0.2655248,794.9773,687.99176,816.119,706.5259,21.141724,18.534119
P1000475.MP4,afternoon,12:29,749.9158333333334,44950,1,P1000475_afternoon_t12m29_bees1.jpg,1,0.27903602,1292.607,924.4235,1323.5933,952.50385,30.986206,28.080322
P1000475.MP4,afternoon,12:59,779.9124666666667,46748,4,P1000475_afternoon_t12m59_bees4.jpg,1,0.3828068,321.62238,642.98566,347.92767,664.40314,26.305298,21.41748
P1000475.MP4,afternoon,12:59,779.9124666666667,46748,4,P1000475_afternoon_t12m59_bees4.jpg,2,0.32055473,1177.6969,598.0643,1198.342,616.2558,20.645142,18.191528
P1000475.MP4,afternoon,12:59,779.9124666666667,46748,4,P1000475_afternoon_t12m59_bees4.jpg,3,0.289611,1081.0215,907.68915,1101.185,924.68427,20.163574,16.995117
P1000475.MP4,afternoon,12:59,779.9124666666667,46748,4,P1000475_afternoon_t12m59_bees4.jpg,4,0.25493678,1394.6074,892.5846,1421.3593,915.36475,26.751831,22.780151
P1000475.MP4,afternoon,13:29,809.9091,48546,1,P1000475_afternoon_t13m29_bees1.jpg,1,0.582585,199.5268,628.7534,228.53304,654.10675,29.00624,25.353333
P1000475.MP4,afternoon,14:59,899.899,53940,1,P1000475_afternoon_t14m59_bees1.jpg,1,0.2739999,1182.8485,597.1614,1202.8451,614.9691,19.996582,17.80774
P1000475.MP4,afternoon,15:59,959.8922666666668,57536,1,P1000475_afternoon_t15m59_bees1.jpg,1,0.3277078,76.46745,803.05005,98.31349,821.007,21.846039,17.95697
P1000475.MP4,afternoon,19:29,1169.8687,70122,1,P1000475_afternoon_t19m29_bees1.jpg,1,0.26369476,76.42145,657.2454,96.14145,675.35284,19.720001,18.107422
P1000475.MP4,afternoon,20:29,1229.8619666666666,73718,1,P1000475_afternoon_t20m29_bees1.jpg,1,0.29366156,77.355675,803.7829,99.7413,822.6067,22.385628,18.823792
P1000476.MP4,afternoon,00:59,59.99326666666667,3596,1,P1000476_afternoon_t00m59_bees1.jpg,1,0.3898634,1351.0236,760.48627,1370.9202,778.6906,19.896606,18.204346
P1000476.MP4,afternoon,01:29,89.9899,5394,1,P1000476_afternoon_t01m29_bees1.jpg,1,0.4935714,1063.8752,903.32635,1086.2416,922.6912,22.366333,19.364868
P1000476.MP4,afternoon,01:59,119.98653333333334,7192,2,P1000476_afternoon_t01m59_bees2.jpg,1,0.43865195,389.36163,712.997,413.9005,736.6225,24.53888,23.625488
P1000476.MP4,afternoon,01:59,119.98653333333334,7192,2,P1000476_afternoon_t01m59_bees2.jpg,2,0.26750356,1065.6995,904.66595,1088.4869,922.6308,22.787476,17.964844
P1000476.MP4,afternoon,02:29,149.98316666666668,8990,3,P1000476_afternoon_t02m29_bees3.jpg,1,0.61685514,752.1731,704.6671,779.2965,727.2724,27.123413,22.605286
P1000476.MP4,afternoon,02:29,149.98316666666668,8990,3,P1000476_afternoon_t02m29_bees3.jpg,2,0.33968812,1350.5852,760.359,1369.6304,778.61975,19.045166,18.260742
P1000476.MP4,afternoon,02:29,149.98316666666668,8990,3,P1000476_afternoon_t02m29_bees3.jpg,3,0.31652614,354.80386,709.59686,374.9809,727.3339,20.177032,17.73706
P1000476.MP4,afternoon,05:29,329.96296666666666,19778,1,P1000476_afternoon_t05m29_bees1.jpg,1,0.351005,1349.2156,759.3408,1365.9482,775.70807,16.732666,16.367249
P1000476.MP4,afternoon,06:29,389.9562333333334,23374,1,P1000476_afternoon_t06m29_bees1.jpg,1,0.25112587,1160.6649,596.6719,1182.8152,614.60394,22.150269,17.932068
P1000476.MP4,afternoon,06:59,419.9528666666667,25172,1,P1000476_afternoon_t06m59_bees1.jpg,1,0.2933954,1198.6301,871.3329,1228.4104,896.5599,29.780273,25.22699
P1000476.MP4,afternoon,07:29,449.9495,26970,1,P1000476_afternoon_t07m29_bees1.jpg,1,0.44421285,1178.0834,617.5914,1197.2238,634.49054,19.14038,16.89917
